#,,"generated_by='OpenQuake engine 3.7.0', start_date='2020-02-20T12:37:47', checksum=3318896386, smlt_path='b3', gsimlt_path='b1_@_@_@_@_@_b61', imt='AvgSA', investigation_time=50.0, lon=13.38212999999999, lat=42.4, poe='0.1000000', iml='3.6562861e-01', rlz=2"
mag,dist,poe
4.75000E+00,5.00000E+00,3.27890E-04
4.75000E+00,1.50000E+01,0.00000E+00
4.75000E+00,2.50000E+01,0.00000E+00
4.75000E+00,3.50000E+01,0.00000E+00
4.75000E+00,4.50000E+01,0.00000E+00
4.75000E+00,5.50000E+01,0.00000E+00
4.75000E+00,6.50000E+01,0.00000E+00
4.75000E+00,7.50000E+01,0.00000E+00
4.75000E+00,8.50000E+01,0.00000E+00
4.75000E+00,9.50000E+01,0.00000E+00
4.75000E+00,1.05000E+02,0.00000E+00
4.75000E+00,1.15000E+02,0.00000E+00
4.75000E+00,1.25000E+02,0.00000E+00
4.75000E+00,1.35000E+02,0.00000E+00
4.75000E+00,1.45000E+02,0.00000E+00
4.75000E+00,1.55000E+02,0.00000E+00
4.75000E+00,1.65000E+02,0.00000E+00
4.75000E+00,1.75000E+02,0.00000E+00
4.75000E+00,1.85000E+02,0.00000E+00
4.75000E+00,1.95000E+02,0.00000E+00
5.25000E+00,5.00000E+00,7.67212E-03
5.25000E+00,1.50000E+01,7.55180E-04
5.25000E+00,2.50000E+01,5.37830E-06
5.25000E+00,3.50000E+01,0.00000E+00
5.25000E+00,4.50000E+01,0.00000E+00
5.25000E+00,5.50000E+01,0.00000E+00
5.25000E+00,6.50000E+01,0.00000E+00
5.25000E+00,7.50000E+01,0.00000E+00
5.25000E+00,8.50000E+01,0.00000E+00
5.25000E+00,9.50000E+01,0.00000E+00
5.25000E+00,1.05000E+02,0.00000E+00
5.25000E+00,1.15000E+02,0.00000E+00
5.25000E+00,1.25000E+02,0.00000E+00
5.25000E+00,1.35000E+02,0.00000E+00
5.25000E+00,1.45000E+02,0.00000E+00
5.25000E+00,1.55000E+02,0.00000E+00
5.25000E+00,1.65000E+02,0.00000E+00
5.25000E+00,1.75000E+02,0.00000E+00
5.25000E+00,1.85000E+02,0.00000E+00
5.25000E+00,1.95000E+02,0.00000E+00
5.75000E+00,5.00000E+00,1.21824E-02
5.75000E+00,1.50000E+01,2.58290E-03
5.75000E+00,2.50000E+01,7.23151E-04
5.75000E+00,3.50000E+01,1.53248E-04
5.75000E+00,4.50000E+01,1.57011E-05
5.75000E+00,5.50000E+01,0.00000E+00
5.75000E+00,6.50000E+01,0.00000E+00
5.75000E+00,7.50000E+01,0.00000E+00
5.75000E+00,8.50000E+01,0.00000E+00
5.75000E+00,9.50000E+01,0.00000E+00
5.75000E+00,1.05000E+02,0.00000E+00
5.75000E+00,1.15000E+02,0.00000E+00
5.75000E+00,1.25000E+02,0.00000E+00
5.75000E+00,1.35000E+02,0.00000E+00
5.75000E+00,1.45000E+02,0.00000E+00
5.75000E+00,1.55000E+02,0.00000E+00
5.75000E+00,1.65000E+02,0.00000E+00
5.75000E+00,1.75000E+02,0.00000E+00
5.75000E+00,1.85000E+02,0.00000E+00
5.75000E+00,1.95000E+02,0.00000E+00
6.25000E+00,5.00000E+00,1.79094E-02
6.25000E+00,1.50000E+01,6.73799E-03
6.25000E+00,2.50000E+01,4.39744E-03
6.25000E+00,3.50000E+01,2.07283E-03
6.25000E+00,4.50000E+01,1.03308E-03
6.25000E+00,5.50000E+01,6.18477E-04
6.25000E+00,6.50000E+01,3.12384E-04
6.25000E+00,7.50000E+01,1.34332E-04
6.25000E+00,8.50000E+01,6.51050E-05
6.25000E+00,9.50000E+01,1.04454E-05
6.25000E+00,1.05000E+02,1.30774E-07
6.25000E+00,1.15000E+02,0.00000E+00
6.25000E+00,1.25000E+02,0.00000E+00
6.25000E+00,1.35000E+02,0.00000E+00
6.25000E+00,1.45000E+02,0.00000E+00
6.25000E+00,1.55000E+02,0.00000E+00
6.25000E+00,1.65000E+02,0.00000E+00
6.25000E+00,1.75000E+02,0.00000E+00
6.25000E+00,1.85000E+02,0.00000E+00
6.25000E+00,1.95000E+02,0.00000E+00
6.75000E+00,5.00000E+00,7.71597E-03
6.75000E+00,1.50000E+01,4.55948E-03
6.75000E+00,2.50000E+01,2.79338E-03
6.75000E+00,3.50000E+01,2.11097E-03
6.75000E+00,4.50000E+01,1.40241E-03
6.75000E+00,5.50000E+01,1.16584E-03
6.75000E+00,6.50000E+01,7.94924E-04
6.75000E+00,7.50000E+01,6.29534E-04
6.75000E+00,8.50000E+01,4.69563E-04
6.75000E+00,9.50000E+01,1.49749E-04
6.75000E+00,1.05000E+02,6.88391E-05
6.75000E+00,1.15000E+02,3.24634E-05
6.75000E+00,1.25000E+02,1.09844E-05
6.75000E+00,1.35000E+02,5.20854E-06
6.75000E+00,1.45000E+02,4.64452E-07
6.75000E+00,1.55000E+02,0.00000E+00
6.75000E+00,1.65000E+02,0.00000E+00
6.75000E+00,1.75000E+02,0.00000E+00
6.75000E+00,1.85000E+02,0.00000E+00
6.75000E+00,1.95000E+02,0.00000E+00
7.25000E+00,5.00000E+00,5.53566E-03
7.25000E+00,1.50000E+01,2.99722E-03
7.25000E+00,2.50000E+01,1.79625E-03
7.25000E+00,3.50000E+01,1.28626E-03
7.25000E+00,4.50000E+01,9.60109E-04
7.25000E+00,5.50000E+01,8.32478E-04
7.25000E+00,6.50000E+01,1.03460E-03
7.25000E+00,7.50000E+01,7.21886E-04
7.25000E+00,8.50000E+01,4.45078E-04
7.25000E+00,9.50000E+01,1.46389E-04
7.25000E+00,1.05000E+02,7.34187E-05
7.25000E+00,1.15000E+02,4.24592E-05
7.25000E+00,1.25000E+02,2.47810E-05
7.25000E+00,1.35000E+02,1.87969E-05
7.25000E+00,1.45000E+02,1.03424E-05
7.25000E+00,1.55000E+02,4.41857E-06
7.25000E+00,1.65000E+02,1.70831E-06
7.25000E+00,1.75000E+02,1.83970E-07
7.25000E+00,1.85000E+02,0.00000E+00
7.25000E+00,1.95000E+02,0.00000E+00
7.75000E+00,5.00000E+00,6.80459E-04
7.75000E+00,1.50000E+01,2.09357E-04
7.75000E+00,2.50000E+01,1.46344E-04
7.75000E+00,3.50000E+01,1.99670E-04
7.75000E+00,4.50000E+01,2.58638E-04
7.75000E+00,5.50000E+01,4.51519E-04
7.75000E+00,6.50000E+01,3.50455E-04
7.75000E+00,7.50000E+01,4.96174E-05
7.75000E+00,8.50000E+01,5.19597E-06
7.75000E+00,9.50000E+01,1.74060E-06
7.75000E+00,1.05000E+02,1.06722E-05
7.75000E+00,1.15000E+02,1.50516E-05
7.75000E+00,1.25000E+02,6.81792E-06
7.75000E+00,1.35000E+02,8.21391E-06
7.75000E+00,1.45000E+02,1.10967E-05
7.75000E+00,1.55000E+02,3.85665E-06
7.75000E+00,1.65000E+02,2.18868E-06
7.75000E+00,1.75000E+02,9.35697E-07
7.75000E+00,1.85000E+02,2.37694E-07
7.75000E+00,1.95000E+02,5.43853E-08
8.25000E+00,5.00000E+00,9.60968E-05
8.25000E+00,1.50000E+01,4.70141E-06
8.25000E+00,2.50000E+01,0.00000E+00
8.25000E+00,3.50000E+01,6.74146E-05
8.25000E+00,4.50000E+01,1.56333E-04
8.25000E+00,5.50000E+01,3.04885E-04
8.25000E+00,6.50000E+01,2.09426E-04
8.25000E+00,7.50000E+01,1.93981E-05
8.25000E+00,8.50000E+01,1.73019E-05
8.25000E+00,9.50000E+01,2.43941E-06
8.25000E+00,1.05000E+02,3.80628E-06
8.25000E+00,1.15000E+02,4.84028E-07
8.25000E+00,1.25000E+02,2.59783E-06
8.25000E+00,1.35000E+02,4.09597E-06
8.25000E+00,1.45000E+02,5.29575E-06
8.25000E+00,1.55000E+02,1.66732E-06
8.25000E+00,1.65000E+02,1.94518E-07
8.25000E+00,1.75000E+02,2.00351E-07
8.25000E+00,1.85000E+02,1.07124E-07
8.25000E+00,1.95000E+02,0.00000E+00
8.75000E+00,5.00000E+00,0.00000E+00
8.75000E+00,1.50000E+01,0.00000E+00
8.75000E+00,2.50000E+01,0.00000E+00
8.75000E+00,3.50000E+01,0.00000E+00
8.75000E+00,4.50000E+01,0.00000E+00
8.75000E+00,5.50000E+01,0.00000E+00
8.75000E+00,6.50000E+01,1.58385E-05
8.75000E+00,7.50000E+01,0.00000E+00
8.75000E+00,8.50000E+01,0.00000E+00
8.75000E+00,9.50000E+01,0.00000E+00
8.75000E+00,1.05000E+02,0.00000E+00
8.75000E+00,1.15000E+02,0.00000E+00
8.75000E+00,1.25000E+02,0.00000E+00
8.75000E+00,1.35000E+02,0.00000E+00
8.75000E+00,1.45000E+02,0.00000E+00
8.75000E+00,1.55000E+02,0.00000E+00
8.75000E+00,1.65000E+02,0.00000E+00
8.75000E+00,1.75000E+02,0.00000E+00
8.75000E+00,1.85000E+02,0.00000E+00
8.75000E+00,1.95000E+02,0.00000E+00
